group,year,bev_share,ice_share,phev_share
southern_europe,2030.4,20.3640,62.9540,16.6821
southern_europe,2030.5,20.6531,62.5136,16.8333
southern_europe,2030.6,20.9438,62.0729,16.9833
southern_europe,2030.7,21.2360,61.6320,17.1320
southern_europe,2030.8,21.5297,61.1909,17.2794
southern_europe,2030.9,21.8249,60.7498,17.4253
southern_europe,2031.0,22.1215,60.3086,17.5699
southern_europe,2031.1,22.4196,59.8674,17.7130
southern_europe,2031.2,22.7190,59.4264,17.8546
southern_europe,2031.3,23.0198,58.9855,17.9947
southern_europe,2031.4,23.3219,58.5449,18.1332
southern_europe,2031.5,23.6253,58.1046,18.2701
southern_europe,2031.6,23.9300,57.6646,18.4055
southern_europe,2031.7,24.2359,57.2250,18.5391
southern_europe,2031.8,24.5430,56.7859,18.6711
southern_europe,2031.9,24.8513,56.3474,18.8014
southern_europe,2032.0,25.1607,55.9094,18.9299
southern_europe,2032.1,25.4712,55.4721,19.0567
southern_europe,2032.2,25.7829,55.0355,19.1816
southern_europe,2032.3,26.0955,54.5997,19.3047
southern_europe,2032.4,26.4092,54.1647,19.4260
southern_europe,2032.5,26.7239,53.7306,19.5454
southern_europe,2032.6,27.0396,53.2975,19.6630
southern_europe,2032.7,27.3561,52.8653,19.7785
southern_europe,2032.8,27.6736,52.4342,19.8922
southern_europe,2032.9,27.9919,52.0042,20.0039
southern_europe,2033.0,28.3111,51.5753,20.1136
southern_europe,2033.1,28.6311,51.1477,20.2213
southern_europe,2033.2,28.9518,50.7212,20.3270
southern_europe,2033.3,29.2733,50.2961,20.4306
southern_europe,2033.4,29.5955,49.8723,20.5322
southern_europe,2033.5,29.9183,49.4500,20.6317
southern_europe,2033.6,30.2419,49.0290,20.7291
southern_europe,2033.7,30.5660,48.6096,20.8244
southern_europe,2033.8,30.8907,48.1916,20.9176
southern_europe,2033.9,31.2160,47.7753,21.0087
southern_europe,2034.0,31.5418,47.3605,21.0977
southern_europe,2034.1,31.8681,46.9474,21.1845
southern_europe,2034.2,32.1948,46.5360,21.2691
southern_europe,2034.3,32.5220,46.1264,21.3516
southern_europe,2034.4,32.8496,45.7185,21.4319
southern_europe,2034.5,33.1776,45.3124,21.5100
southern_europe,2034.6,33.5059,44.9081,21.5860
southern_europe,2034.7,33.8346,44.5057,21.6597
southern_europe,2034.8,34.1635,44.1052,21.7312
southern_europe,2034.9,34.4927,43.7067,21.8006
southern_europe,2035.0,34.8221,43.3102,21.8677
southern_europe,2035.1,35.1517,42.9156,21.9327
southern_europe,2035.2,35.4815,42.5231,21.9954
southern_europe,2035.3,35.8115,42.1326,22.0559
southern_europe,2035.4,36.1415,41.7443,22.1142
southern_europe,2035.5,36.4717,41.3580,22.1703
southern_europe,2035.6,36.8019,40.9739,22.2242
southern_europe,2035.7,37.1322,40.5919,22.2759
southern_europe,2035.8,37.4625,40.2122,22.3254
southern_europe,2035.9,37.7927,39.8346,22.3726
southern_europe,2036.0,38.1229,39.4593,22.4177
southern_europe,2036.1,38.4531,39.0863,22.4606
southern_europe,2036.2,38.7832,38.7155,22.5013
southern_europe,2036.3,39.1132,38.3470,22.5399
southern_europe,2036.4,39.4430,37.9808,22.5762
southern_europe,2036.5,39.7726,37.6170,22.6104
southern_europe,2036.6,40.1021,37.2555,22.6424
southern_europe,2036.7,40.4314,36.8963,22.6723
southern_europe,2036.8,40.7605,36.5395,22.7000
southern_europe,2036.9,41.0892,36.1852,22.7256
southern_europe,2037.0,41.4178,35.8332,22.7491
southern_europe,2037.1,41.7460,35.4836,22.7704
southern_europe,2037.2,42.0739,35.1364,22.7897
southern_europe,2037.3,42.4015,34.7917,22.8068
southern_europe,2037.4,42.7287,34.4494,22.8219
southern_europe,2037.5,43.0555,34.1096,22.8349
southern_europe,2037.6,43.3819,33.7722,22.8459
southern_europe,2037.7,43.7079,33.4373,22.8548
southern_europe,2037.8,44.0335,33.1049,22.8617
southern_europe,2037.9,44.3586,32.7749,22.8665
southern_europe,2038.0,44.6832,32.4474,22.8694
southern_europe,2038.1,45.0073,32.1225,22.8702
southern_europe,2038.2,45.3309,31.7999,22.8691
southern_europe,2038.3,45.6540,31.4799,22.8661
southern_europe,2038.4,45.9765,31.1624,22.8611
southern_europe,2038.5,46.2985,30.8474,22.8542
southern_europe,2038.6,46.6198,30.5349,22.8453
southern_europe,2038.7,46.9406,30.2248,22.8346
southern_europe,2038.8,47.2607,29.9173,22.8220
southern_europe,2038.9,47.5802,29.6122,22.8075
southern_europe,2039.0,47.8991,29.3097,22.7912
southern_europe,2039.1,48.2173,29.0096,22.7731
southern_europe,2039.2,48.5348,28.7120,22.7532
southern_europe,2039.3,48.8516,28.4169,22.7315
southern_europe,2039.4,49.1677,28.1243,22.7080
southern_europe,2039.5,49.4830,27.8342,22.6828
southern_europe,2039.6,49.7977,27.5465,22.6559
southern_europe,2039.7,50.1115,27.2613,22.6272
southern_europe,2039.8,50.4246,26.9785,22.5969
southern_europe,2039.9,50.7369,26.6982,22.5649
southern_europe,2040.0,51.0484,26.4203,22.5312
southern_europe,2040.1,51.3591,26.1449,22.4960
southern_europe,2040.2,51.6690,25.8719,22.4591
southern_europe,2040.3,51.9780,25.6013,22.4207
southern_europe,2040.4,52.2862,25.3331,22.3806
southern_europe,2040.5,52.5935,25.0674,22.3391
southern_europe,2040.6,52.9000,24.8040,22.2960
southern_europe,2040.7,53.2055,24.5430,22.2515
southern_europe,2040.8,53.5102,24.2843,22.2055
southern_europe,2040.9,53.8139,24.0281,22.1580
southern_europe,2041.0,54.1168,23.7741,22.1091
southern_europe,2041.1,54.4186,23.5226,22.0588
southern_europe,2041.2,54.7196,23.2733,22.0071
southern_europe,2041.3,55.0196,23.0263,21.9541
southern_europe,2041.4,55.3186,22.7817,21.8997
southern_europe,2041.5,55.6166,22.5393,21.8441
southern_europe,2041.6,55.9137,22.2992,21.7871
southern_europe,2041.7,56.2097,22.0614,21.7289
southern_europe,2041.8,56.5047,21.8258,21.6695
southern_europe,2041.9,56.7987,21.5924,21.6088
southern_europe,2042.0,57.0917,21.3613,21.5470
southern_europe,2042.1,57.3837,21.1323,21.4840
southern_europe,2042.2,57.6746,20.9056,21.4199
southern_europe,2042.3,57.9644,20.6810,21.3546
southern_europe,2042.4,58.2531,20.4586,21.2883
southern_europe,2042.5,58.5408,20.2383,21.2209
southern_europe,2042.6,58.8274,20.0202,21.1524
southern_europe,2042.7,59.1129,19.8041,21.0830
southern_europe,2042.8,59.3973,19.5902,21.0125
southern_europe,2042.9,59.6805,19.3784,20.9411
southern_europe,2043.0,59.9627,19.1686,20.8688
southern_europe,2043.1,60.2437,18.9608,20.7955
southern_europe,2043.2,60.5235,18.7551,20.7214
southern_europe,2043.3,60.8022,18.5514,20.6464
southern_europe,2043.4,61.0798,18.3497,20.5705
southern_europe,2043.5,61.3562,18.1500,20.4938
southern_europe,2043.6,61.6314,17.9523,20.4164
southern_europe,2043.7,61.9054,17.7565,20.3382
southern_europe,2043.8,62.1782,17.5626,20.2592
southern_europe,2043.9,62.4498,17.3706,20.1795
southern_europe,2044.0,62.7203,17.1806,20.0991
southern_europe,2044.1,62.9895,16.9924,20.0181
southern_europe,2044.2,63.2575,16.8061,19.9364
southern_europe,2044.3,63.5242,16.6217,19.8541
southern_europe,2044.4,63.7898,16.4390,19.7712
southern_europe,2044.5,64.0541,16.2582,19.6877
southern_europe,2044.6,64.3171,16.0792,19.6037
southern_europe,2044.7,64.5789,15.9020,19.5191
southern_europe,2044.8,64.8394,15.7265,19.4341
southern_europe,2044.9,65.0987,15.5528,19.3485
southern_europe,2045.0,65.3567,15.3808,19.2626
southern_europe,2045.1,65.6134,15.2105,19.1761
southern_europe,2045.2,65.8688,15.0419,19.0893
southern_europe,2045.3,66.1230,14.8750,19.0020
southern_europe,2045.4,66.3758,14.7097,18.9144
southern_europe,2045.5,66.6274,14.5461,18.8265
southern_europe,2045.6,66.8776,14.3841,18.7382
southern_europe,2045.7,67.1266,14.2238,18.6496
southern_europe,2045.8,67.3742,14.0650,18.5608
southern_europe,2045.9,67.6205,13.9078,18.4716
southern_europe,2046.0,67.8655,13.7522,18.3822
southern_europe,2046.1,68.1092,13.5981,18.2926
southern_europe,2046.2,68.3515,13.4456,18.2028
southern_europe,2046.3,68.5926,13.2946,18.1128
southern_europe,2046.4,68.8322,13.1451,18.0227
southern_europe,2046.5,69.0706,12.9970,17.9324
southern_europe,2046.6,69.3076,12.8505,17.8419
southern_europe,2046.7,69.5432,12.7054,17.7514
southern_europe,2046.8,69.7775,12.5617,17.6607
southern_europe,2046.9,70.0105,12.4195,17.5700
southern_europe,2047.0,70.2421,12.2787,17.4792
southern_europe,2047.1,70.4724,12.1392,17.3884
southern_europe,2047.2,70.7013,12.0012,17.2975
southern_europe,2047.3,70.9288,11.8645,17.2066
southern_europe,2047.4,71.1550,11.7292,17.1158
southern_europe,2047.5,71.3799,11.5952,17.0249
southern_europe,2047.6,71.6034,11.4626,16.9341
southern_europe,2047.7,71.8255,11.3312,16.8433
southern_europe,2047.8,72.0462,11.2012,16.7526
southern_europe,2047.9,72.2656,11.0724,16.6620
southern_europe,2048.0,72.4837,10.9449,16.5714
southern_europe,2048.1,72.7004,10.8187,16.4809
southern_europe,2048.2,72.9157,10.6937,16.3906
southern_europe,2048.3,73.1296,10.5700,16.3004
southern_europe,2048.4,73.3423,10.4474,16.2103
southern_europe,2048.5,73.5535,10.3261,16.1204
southern_europe,2048.6,73.7634,10.2060,16.0306
southern_europe,2048.7,73.9719,10.0871,15.9410
southern_europe,2048.8,74.1791,9.9693,15.8516
southern_europe,2048.9,74.3849,9.8527,15.7623
southern_europe,2049.0,74.5894,9.7373,15.6733
southern_europe,2049.1,74.7925,9.6230,15.5845
southern_europe,2049.2,74.9943,9.5098,15.4959
southern_europe,2049.3,75.1948,9.3977,15.4075
southern_europe,2049.4,75.3939,9.2868,15.3194
southern_europe,2049.5,75.5916,9.1769,15.2315
southern_europe,2049.6,75.7880,9.0681,15.1438
southern_europe,2049.7,75.9831,8.9604,15.0564
southern_europe,2049.8,76.1769,8.8538,14.9693
southern_europe,2049.9,76.3693,8.7482,14.8825
southern_europe,2050.0,76.5604,8.6437,14.7959
eastern_europe,2015.0,0.0569,99.9171,0.0273
eastern_europe,2015.1,0.0614,99.9104,0.0297
eastern_europe,2015.2,0.0661,99.9034,0.0323
eastern_europe,2015.3,0.0712,99.8959,0.0350
eastern_europe,2015.4,0.0765,99.8879,0.0379
eastern_europe,2015.5,0.0822,99.8795,0.0410
eastern_europe,2015.6,0.0882,99.8705,0.0442
eastern_europe,2015.7,0.0945,99.8610,0.0476
eastern_europe,2015.8,0.1012,99.8510,0.0513
eastern_europe,2015.9,0.1082,99.8404,0.0551
eastern_europe,2016.0,0.1157,99.8292,0.0592
eastern_europe,2016.1,0.1235,99.8174,0.0634
eastern_europe,2016.2,0.1318,99.8050,0.0679
eastern_europe,2016.3,0.1406,99.7920,0.0727
eastern_europe,2016.4,0.1498,99.7782,0.0777
eastern_europe,2016.5,0.1596,99.7638,0.0829
eastern_europe,2016.6,0.1699,99.7486,0.0884
eastern_europe,2016.7,0.1806,99.7326,0.0942
eastern_europe,2016.8,0.1920,99.7159,0.1002
eastern_europe,2016.9,0.2038,99.6983,0.1066
eastern_europe,2017.0,0.2163,99.6799,0.1132
eastern_europe,2017.1,0.2296,99.6602,0.1203
eastern_europe,2017.2,0.2439,99.6391,0.1280
eastern_europe,2017.3,0.2590,99.6166,0.1362
eastern_europe,2017.4,0.2749,99.5929,0.1448
eastern_europe,2017.5,0.2917,99.5678,0.1540
eastern_europe,2017.6,0.3093,99.5414,0.1636
eastern_europe,2017.7,0.3278,99.5136,0.1737
eastern_europe,2017.8,0.3471,99.4844,0.1844
eastern_europe,2017.9,0.3673,99.4538,0.1955
eastern_europe,2018.0,0.3885,99.4217,0.2072
eastern_europe,2018.1,0.4442,99.3830,0.2194
eastern_europe,2018.2,0.4751,99.3432,0.2322
eastern_europe,2018.3,0.5045,99.3019,0.2455
eastern_europe,2018.4,0.5337,99.2591,0.2594
eastern_europe,2018.5,0.5631,99.2148,0.2739
eastern_europe,2018.6,0.5931,99.1689,0.2889
eastern_europe,2018.7,0.6238,99.1212,0.3046
eastern_europe,2018.8,0.6552,99.0719,0.3209
eastern_europe,2018.9,0.6875,99.0208,0.3378
eastern_europe,2019.0,0.7207,98.9679,0.3554
eastern_europe,2019.1,0.7548,98.9131,0.3737
eastern_europe,2019.2,0.7899,98.8564,0.3926
eastern_europe,2019.3,0.8261,98.7977,0.4123
eastern_europe,2019.4,0.8634,98.7371,0.4326
eastern_europe,2019.5,0.9017,98.6743,0.4537
eastern_europe,2019.6,0.9413,98.6095,0.4756
eastern_europe,2019.7,0.9820,98.5425,0.4982
eastern_europe,2019.8,1.0239,98.4733,0.5217
eastern_europe,2019.9,1.0671,98.4018,0.5459
eastern_europe,2020.0,1.1115,98.3279,0.5730
eastern_europe,2020.1,1.1573,98.2517,0.6021
eastern_europe,2020.2,1.2043,98.1731,0.6321
eastern_europe,2020.3,1.2528,98.0919,0.6630
eastern_europe,2020.4,1.3027,98.0082,0.6953
eastern_europe,2020.5,1.3540,97.9219,0.7292
eastern_europe,2020.6,1.4068,97.8329,0.7642
eastern_europe,2020.7,1.4611,97.7412,0.8003
eastern_europe,2020.8,1.5169,97.6467,0.8375
eastern_europe,2020.9,1.5743,97.5493,0.8763
eastern_europe,2021.0,1.6333,97.4490,0.9176
eastern_europe,2021.1,1.6940,97.3458,0.9603
eastern_europe,2021.2,1.7563,97.2394,1.0043
eastern_europe,2021.3,1.8203,97.1300,1.0497
eastern_europe,2021.4,1.8861,97.0174,1.0965
eastern_europe,2021.5,1.9537,96.9015,1.1448
eastern_europe,2021.6,2.0230,96.7823,1.1947
eastern_europe,2021.7,2.0943,96.6597,1.2460
eastern_europe,2021.8,2.1674,96.5337,1.2989
eastern_europe,2021.9,2.2425,96.4041,1.3534
eastern_europe,2022.0,2.3195,96.2709,1.4095
eastern_europe,2022.1,2.3986,96.1341,1.4673
eastern_europe,2022.2,2.4797,95.9935,1.5268
eastern_europe,2022.3,2.5629,95.8491,1.5880
eastern_europe,2022.4,2.6482,95.7008,1.6509
eastern_europe,2022.5,2.7358,95.5486,1.7157
eastern_europe,2022.6,2.8255,95.3923,1.7822
eastern_europe,2022.7,2.9175,95.2319,1.8506
eastern_europe,2022.8,3.0118,95.0673,1.9209
eastern_europe,2022.9,3.1084,94.8985,1.9931
eastern_europe,2023.0,3.2074,94.7253,2.0673
eastern_europe,2023.1,3.3089,94.5477,2.1434
eastern_europe,2023.2,3.4128,94.3656,2.2216
eastern_europe,2023.3,3.5193,94.1789,2.3017
eastern_europe,2023.4,3.6284,93.9876,2.3840
eastern_europe,2023.5,3.7400,93.7916,2.4684
eastern_europe,2023.6,3.8543,93.5908,2.5548
eastern_europe,2023.7,3.9714,93.3851,2.6435
eastern_europe,2023.8,4.0912,93.1745,2.7343
eastern_europe,2023.9,4.2138,92.9589,2.8274
eastern_europe,2024.0,4.3392,92.7381,2.9227
eastern_europe,2024.1,4.4675,92.5122,3.0202
eastern_europe,2024.2,4.5988,92.2811,3.1201
eastern_europe,2024.3,4.7331,92.0446,3.2223
eastern_europe,2024.4,4.8705,91.8027,3.3268
eastern_europe,2024.5,5.0109,91.5554,3.4337
eastern_europe,2024.6,5.1545,91.3025,3.5429
eastern_europe,2024.7,5.3013,91.0441,3.6546
eastern_europe,2024.8,5.4514,90.7799,3.7687
eastern_europe,2024.9,5.6047,90.5101,3.8852
eastern_europe,2025.0,5.7614,90.2344,4.0042
eastern_europe,2025.1,5.9215,89.9528,4.1257
eastern_europe,2025.2,6.0850,89.6654,4.2496
eastern_europe,2025.3,6.2521,89.3719,4.3761
eastern_europe,2025.4,6.4226,89.0724,4.5050
eastern_europe,2025.5,6.5968,88.7667,4.6364
eastern_europe,2025.6,6.7747,88.4549,4.7704
eastern_europe,2025.7,6.9562,88.1369,4.9069
eastern_europe,2025.8,7.1415,87.8126,5.0459
eastern_europe,2025.9,7.3306,87.4820,5.1874
eastern_europe,2026.0,7.5235,87.1451,5.3314
eastern_europe,2026.1,7.7204,86.8017,5.4779
eastern_europe,2026.2,7.9211,86.4519,5.6269
eastern_europe,2026.3,8.1259,86.0957,5.7784
eastern_europe,2026.4,8.3348,85.7329,5.9324
eastern_europe,2026.5,8.5477,85.3635,6.0888
eastern_europe,2026.6,8.7647,84.9876,6.2476
eastern_europe,2026.7,8.9860,84.6052,6.4089
eastern_europe,2026.8,9.2115,84.2161,6.5725
eastern_europe,2026.9,9.4412,83.8204,6.7384
eastern_europe,2027.0,9.6753,83.4180,6.9067
eastern_europe,2027.1,9.9137,83.0090,7.0772
eastern_europe,2027.2,10.1566,82.5934,7.2500
eastern_europe,2027.3,10.4039,82.1712,7.4250
eastern_europe,2027.4,10.6556,81.7423,7.6021
eastern_europe,2027.5,10.9119,81.3068,7.7812
eastern_europe,2027.6,11.1728,80.8647,7.9624
eastern_europe,2027.7,11.4383,80.4161,8.1456
eastern_europe,2027.8,11.7084,79.9609,8.3307
eastern_europe,2027.9,11.9832,79.4992,8.5176
eastern_europe,2028.0,12.2627,79.0311,8.7062
eastern_europe,2028.1,12.5469,78.5565,8.8967
eastern_europe,2028.2,12.8359,78.0756,9.0897
eastern_europe,2028.3,13.1297,77.5884,9.2841
eastern_europe,2028.4,13.4283,77.0949,9.4801
eastern_europe,2028.5,13.7318,76.5953,9.6773
eastern_europe,2028.6,14.0401,76.0895,9.8758
eastern_europe,2028.7,14.3533,75.5778,10.0755
eastern_europe,2028.8,14.6714,75.0602,10.2761
eastern_europe,2028.9,14.9945,74.5367,10.4777
eastern_europe,2029.0,15.3225,74.0075,10.6801
eastern_europe,2029.1,15.6554,73.4728,10.8831
eastern_europe,2029.2,15.9933,72.9325,11.0867
eastern_europe,2029.3,16.3361,72.3869,11.2908
eastern_europe,2029.4,16.6840,71.8361,11.4950
eastern_europe,2029.5,17.0368,71.2802,11.6994
eastern_europe,2029.6,17.3945,70.7193,11.9038
eastern_europe,2029.7,17.7573,70.1537,12.1081
eastern_europe,2029.8,18.1250,69.5834,12.3120
eastern_europe,2029.9,18.4977,69.0087,12.5155
eastern_europe,2030.0,18.8753,68.4297,12.7183
eastern_europe,2030.1,19.2578,67.8466,12.9203
eastern_europe,2030.2,19.6452,67.2596,13.1213
eastern_europe,2030.3,20.0375,66.6689,13.3212
eastern_europe,2030.4,20.4347,66.0747,13.5198
eastern_europe,2030.5,20.8367,65.4771,13.7169
eastern_europe,2030.6,21.2435,64.8764,13.9123
eastern_europe,2030.7,21.6551,64.2729,14.1058
eastern_europe,2030.8,22.0714,63.6667,14.2973
eastern_europe,2030.9,22.4924,63.0581,14.4866
eastern_europe,2031.0,22.9180,62.4473,14.6735
eastern_europe,2031.1,23.3482,61.8345,14.8577
eastern_europe,2031.2,23.7830,61.2200,15.0391
eastern_europe,2031.3,24.2222,60.6041,15.2176
eastern_europe,2031.4,24.6658,59.9869,15.3928
eastern_europe,2031.5,25.1138,59.3688,15.5647
eastern_europe,2031.6,25.5661,58.7500,15.7330
eastern_europe,2031.7,26.0225,58.1308,15.8976
eastern_europe,2031.8,26.4831,57.5114,16.0582
eastern_europe,2031.9,26.9478,56.8922,16.2146
eastern_europe,2032.0,27.4164,56.2733,16.3668
eastern_europe,2032.1,27.8889,55.6550,16.5144
eastern_europe,2032.2,28.3652,55.0377,16.6574
eastern_europe,2032.3,28.8451,54.4216,16.7955
eastern_europe,2032.4,29.3287,53.8069,16.9286
eastern_europe,2032.5,29.8157,53.1940,17.0564
eastern_europe,2032.6,30.3061,52.5831,17.1789
eastern_europe,2032.7,30.7998,51.9745,17.2959
eastern_europe,2032.8,31.2966,51.3684,17.4072
eastern_europe,2032.9,31.7964,50.7651,17.5127
eastern_europe,2033.0,32.2991,50.1649,17.6123
eastern_europe,2033.1,32.8046,49.5681,17.7057
eastern_europe,2033.2,33.3128,48.9748,17.7930
eastern_europe,2033.3,33.8234,48.3854,17.8739
eastern_europe,2033.4,34.3364,47.8000,17.9483
eastern_europe,2033.5,34.8517,47.2190,18.0163
eastern_europe,2033.6,35.3690,46.6426,18.0776
eastern_europe,2033.7,35.8883,46.0709,18.1322
eastern_europe,2033.8,36.4093,45.5043,18.1800
eastern_europe,2033.9,36.9320,44.9429,18.2209
eastern_europe,2034.0,37.4562,44.3869,18.2550
eastern_europe,2034.1,37.9817,43.8365,18.2822
eastern_europe,2034.2,38.5083,43.2920,18.3024
eastern_europe,2034.3,39.0359,42.7534,18.3156
eastern_europe,2034.4,39.5644,42.2211,18.3218
eastern_europe,2034.5,40.0935,41.6950,18.3211
eastern_europe,2034.6,40.6231,41.1755,18.3134
eastern_europe,2034.7,41.1530,40.6625,18.2988
eastern_europe,2034.8,41.6831,40.1563,18.2773
eastern_europe,2034.9,42.2132,39.6570,18.2490
eastern_europe,2035.0,42.7430,39.1647,18.2139
eastern_europe,2035.1,43.2725,38.6794,18.1721
eastern_europe,2035.2,43.8014,38.2013,18.1237
eastern_europe,2035.3,44.3296,37.7305,18.0688
eastern_europe,2035.4,44.8569,37.2669,18.0075
eastern_europe,2035.5,45.3831,36.8108,17.9400
eastern_europe,2035.6,45.9081,36.3620,17.8663
eastern_europe,2035.7,46.4316,35.9206,17.7866
eastern_europe,2035.8,46.9535,35.4867,17.7011
eastern_europe,2035.9,47.4737,35.0602,17.6100
eastern_europe,2036.0,47.9919,34.6412,17.5133
eastern_europe,2036.1,48.5080,34.2297,17.4113
eastern_europe,2036.2,49.0218,33.8255,17.3042
eastern_europe,2036.3,49.5332,33.4288,17.1922
eastern_europe,2036.4,50.0419,33.0394,17.0754
eastern_europe,2036.5,50.5478,32.6572,16.9542
eastern_europe,2036.6,51.0509,32.2823,16.8287
eastern_europe,2036.7,51.5508,31.9146,16.6991
eastern_europe,2036.8,52.0475,31.5539,16.5657
eastern_europe,2036.9,52.5408,31.2002,16.4287
eastern_europe,2037.0,53.0306,30.8534,16.2884
eastern_europe,2037.1,53.5166,30.5134,16.1449
eastern_europe,2037.2,53.9989,30.1801,15.9986
eastern_europe,2037.3,54.4772,29.8533,15.8496
eastern_europe,2037.4,54.9515,29.5331,15.6983
eastern_europe,2037.5,55.4215,29.2191,15.5449
eastern_europe,2037.6,55.8873,28.9113,15.3896
eastern_europe,2037.7,56.3486,28.6096,15.2326
eastern_europe,2037.8,56.8054,28.3139,15.0742
eastern_europe,2037.9,57.2575,28.0239,14.9147
eastern_europe,2038.0,57.7049,27.7396,14.7543
eastern_europe,2038.1,58.1475,27.4608,14.5932
eastern_europe,2038.2,58.5851,27.1873,14.4316
eastern_europe,2038.3,59.0178,26.9191,14.2699
eastern_europe,2038.4,59.4454,26.6560,14.1081
eastern_europe,2038.5,59.8679,26.3978,13.9465
eastern_europe,2038.6,60.2851,26.1444,13.7853
eastern_europe,2038.7,60.6972,25.8956,13.6247
eastern_europe,2038.8,61.1039,25.6513,13.4649
eastern_europe,2038.9,61.5053,25.4115,13.3060
eastern_europe,2039.0,61.9013,25.1758,13.1484
eastern_europe,2039.1,62.2919,24.9442,12.9920
eastern_europe,2039.2,62.6770,24.7166,12.8371
eastern_europe,2039.3,63.0567,24.4928,12.6838
eastern_europe,2039.4,63.4310,24.2727,12.5323
eastern_europe,2039.5,63.7997,24.0562,12.3827
eastern_europe,2039.6,64.1630,23.8431,12.2351
eastern_europe,2039.7,64.5209,23.6334,12.0896
eastern_europe,2039.8,64.8732,23.4270,11.9463
eastern_europe,2039.9,65.2202,23.2236,11.8053
eastern_europe,2040.0,65.5617,23.0233,11.6667
eastern_europe,2040.1,65.8978,22.8259,11.5306
eastern_europe,2040.2,66.2286,22.6314,11.3969
eastern_europe,2040.3,66.5540,22.4396,11.2659
eastern_europe,2040.4,66.8742,22.2504,11.1374
eastern_europe,2040.5,67.1891,22.0638,11.0117
eastern_europe,2040.6,67.4988,21.8797,10.8886
eastern_europe,2040.7,67.8034,21.6980,10.7682
eastern_europe,2040.8,68.1030,21.5187,10.6505
eastern_europe,2040.9,68.3975,21.3417,10.5355
eastern_europe,2041.0,68.6871,21.1668,10.4232
eastern_europe,2041.1,68.9718,20.9942,10.3136
eastern_europe,2041.2,69.2517,20.8236,10.2068
eastern_europe,2041.3,69.5269,20.6552,10.1025
eastern_europe,2041.4,69.7974,20.4887,10.0009
eastern_europe,2041.5,70.0633,20.3242,9.9019
eastern_europe,2041.6,70.3248,20.1616,9.8054
eastern_europe,2041.7,70.5818,20.0009,9.7115
eastern_europe,2041.8,70.8345,19.8420,9.6200
eastern_europe,2041.9,71.0830,19.6850,9.5309
eastern_europe,2042.0,71.3273,19.5297,9.4442
eastern_europe,2042.1,71.5676,19.3762,9.3598
eastern_europe,2042.2,71.8038,19.2244,9.2776
eastern_europe,2042.3,72.0362,19.0743,9.1977
eastern_europe,2042.4,72.2648,18.9258,9.1198
eastern_europe,2042.5,72.4896,18.7791,9.0440
eastern_europe,2042.6,72.7108,18.6339,8.9701
eastern_europe,2042.7,72.9285,18.4903,8.8982
eastern_europe,2042.8,73.1427,18.3484,8.8281
eastern_europe,2042.9,73.3536,18.2080,8.7598
eastern_europe,2043.0,73.5612,18.0691,8.6933
eastern_europe,2043.1,73.7655,17.9318,8.6283
eastern_europe,2043.2,73.9668,17.7959,8.5650
eastern_europe,2043.3,74.1650,17.6616,8.5032
eastern_europe,2043.4,74.3602,17.5288,8.4428
eastern_europe,2043.5,74.5526,17.3974,8.3838
eastern_europe,2043.6,74.7422,17.2675,8.3261
eastern_europe,2043.7,74.9290,17.1390,8.2697
eastern_europe,2043.8,75.1132,17.0120,8.2146
eastern_europe,2043.9,75.2948,16.8863,8.1605
eastern_europe,2044.0,75.4738,16.7621,8.1076
eastern_europe,2044.1,75.6505,16.6392,8.0557
eastern_europe,2044.2,75.8247,16.5177,8.0047
eastern_europe,2044.3,75.9966,16.3976,7.9548
eastern_europe,2044.4,76.1662,16.2788,7.9057
eastern_europe,2044.5,76.3337,16.1614,7.8575
eastern_europe,2044.6,76.4989,16.0452,7.8100
eastern_europe,2044.7,76.6621,15.9304,7.7634
eastern_europe,2044.8,76.8232,15.8168,7.7175
eastern_europe,2044.9,76.9824,15.7046,7.6722
eastern_europe,2045.0,77.1395,15.5936,7.6277
eastern_europe,2045.1,77.2948,15.4838,7.5837
eastern_europe,2045.2,77.4482,15.3753,7.5404
eastern_europe,2045.3,77.5998,15.2680,7.4976
eastern_europe,2045.4,77.7496,15.1618,7.4553
eastern_europe,2045.5,77.8977,15.0569,7.4136
eastern_europe,2045.6,78.0441,14.9532,7.3724
eastern_europe,2045.7,78.1888,14.8506,7.3316
eastern_europe,2045.8,78.3318,14.7492,7.2913
eastern_europe,2045.9,78.4733,14.6489,7.2515
eastern_europe,2046.0,78.6132,14.5497,7.2121
eastern_europe,2046.1,78.7515,14.4516,7.1730
eastern_europe,2046.2,78.8883,14.3546,7.1344
eastern_europe,2046.3,79.0237,14.2587,7.0962
eastern_europe,2046.4,79.1575,14.1639,7.0583
eastern_europe,2046.5,79.2899,14.0701,7.0208
eastern_europe,2046.6,79.4209,13.9773,6.9836
eastern_europe,2046.7,79.5505,13.8855,6.9468
eastern_europe,2046.8,79.6787,13.7948,6.9104
eastern_europe,2046.9,79.8056,13.7050,6.8743
eastern_europe,2047.0,79.9311,13.6162,6.8385
eastern_europe,2047.1,80.0553,13.5284,6.8030
eastern_europe,2047.2,80.1782,13.4415,6.7678
eastern_europe,2047.3,80.2998,13.3555,6.7330
eastern_europe,2047.4,80.4202,13.2705,6.6985
eastern_europe,2047.5,80.5393,13.1863,6.6643
eastern_europe,2047.6,80.6572,13.1031,6.6304
eastern_europe,2047.7,80.7738,13.0207,6.5968
