group,year,bev_share,ice_share,phev_share
western_europe,2040.0,84.1066,8.2263,7.8145
western_europe,2040.1,84.3891,8.0462,7.7094
western_europe,2040.2,84.6681,7.8693,7.6045
western_europe,2040.3,84.9437,7.6956,7.4999
western_europe,2040.4,85.2159,7.5249,7.3956
western_europe,2040.5,85.4847,7.3573,7.2917
western_europe,2040.6,85.7502,7.1927,7.1881
western_europe,2040.7,86.0123,7.0311,7.0849
western_europe,2040.8,86.2710,6.8725,6.9821
western_europe,2040.9,86.5264,6.7168,6.8798
western_europe,2041.0,86.7784,6.5639,6.7779
western_europe,2041.1,87.0272,6.4139,6.6766
western_europe,2041.2,87.2726,6.2668,6.5757
western_europe,2041.3,87.5147,6.1224,6.4754
western_europe,2041.4,87.7535,5.9807,6.3757
western_europe,2041.5,87.9891,5.8418,6.2766
western_europe,2041.6,88.2215,5.7055,6.1780
western_europe,2041.7,88.4506,5.5719,6.0801
western_europe,2041.8,88.6764,5.4409,5.9828
western_europe,2041.9,88.8991,5.3124,5.8862
western_europe,2042.0,89.1186,5.1865,5.7903
western_europe,2042.1,89.3350,5.0630,5.6951
western_europe,2042.2,89.5482,4.9421,5.6006
western_europe,2042.3,89.7582,4.8235,5.5069
western_europe,2042.4,89.9652,4.7073,5.4139
western_europe,2042.5,90.1691,4.5935,5.3217
western_europe,2042.6,90.3699,4.4820,5.2302
western_europe,2042.7,90.5677,4.3728,5.1396
western_europe,2042.8,90.7624,4.2659,5.0497
western_europe,2042.9,90.9542,4.1611,4.9607
western_europe,2043.0,91.1429,4.0586,4.8725
western_europe,2043.1,91.3288,3.9582,4.7852
western_europe,2043.2,91.5116,3.8599,4.6987
western_europe,2043.3,91.6916,3.7637,4.6131
western_europe,2043.4,91.8687,3.6695,4.5283
western_europe,2043.5,92.0429,3.5774,4.4445
western_europe,2043.6,92.2143,3.4872,4.3615
western_europe,2043.7,92.3828,3.3990,4.2795
western_europe,2043.8,92.5486,3.3127,4.1983
western_europe,2043.9,92.7116,3.2283,4.1181
western_europe,2044.0,92.8719,3.1457,4.0388
western_europe,2044.1,93.0294,3.0650,3.9604
western_europe,2044.2,93.1843,2.9861,3.8829
western_europe,2044.3,93.3365,2.9089,3.8064
western_europe,2044.4,93.4860,2.8334,3.7309
western_europe,2044.5,93.6330,2.7597,3.6563
western_europe,2044.6,93.7773,2.6876,3.5826
western_europe,2044.7,93.9191,2.6171,3.5099
western_europe,2044.8,94.0584,2.5483,3.4381
western_europe,2044.9,94.1952,2.4810,3.3673
western_europe,2045.0,94.3295,2.4153,3.2974
western_europe,2045.1,94.4613,2.3511,3.2285
western_europe,2045.2,94.5907,2.2885,3.1606
western_europe,2045.3,94.7178,2.2272,3.0936
western_europe,2045.4,94.8424,2.1674,3.0276
western_europe,2045.5,94.9648,2.1091,2.9626
western_europe,2045.6,95.0848,2.0521,2.8985
western_europe,2045.7,95.2025,1.9964,2.8353
western_europe,2045.8,95.3180,1.9421,2.7731
western_europe,2045.9,95.4312,1.8891,2.7119
western_europe,2046.0,95.5423,1.8374,2.6516
western_europe,2046.1,95.6511,1.7870,2.5922
western_europe,2046.2,95.7579,1.7377,2.5338
western_europe,2046.3,95.8625,1.6897,2.4763
western_europe,2046.4,95.9650,1.6428,2.4198
western_europe,2046.5,96.0655,1.5971,2.3641
western_europe,2046.6,96.1639,1.5526,2.3094
western_europe,2046.7,96.2604,1.5091,2.2557
western_europe,2046.8,96.3548,1.4667,2.2028
western_europe,2046.9,96.4473,1.4254,2.1508
western_europe,2047.0,96.5379,1.3852,2.0998
western_europe,2047.1,96.6266,1.3459,2.0496
western_europe,2047.2,96.7134,1.3076,2.0003
western_europe,2047.3,96.7984,1.2704,1.9520
western_europe,2047.4,96.8816,1.2340,1.9044
western_europe,2047.5,96.9630,1.1986,1.8578
western_europe,2047.6,97.0427,1.1642,1.8120
western_europe,2047.7,97.1206,1.1306,1.7671
western_europe,2047.8,97.1968,1.0979,1.7230
western_europe,2047.9,97.2714,1.0660,1.6797
western_europe,2048.0,97.3443,1.0350,1.6373
western_europe,2048.1,97.4156,1.0048,1.5957
western_europe,2048.2,97.4852,0.9753,1.5549
western_europe,2048.3,97.5534,0.9467,1.5149
western_europe,2048.4,97.6199,0.9188,1.4758
western_europe,2048.5,97.6850,0.8917,1.4374
western_europe,2048.6,97.7485,0.8653,1.3997
western_europe,2048.7,97.8106,0.8396,1.3629
western_europe,2048.8,97.8713,0.8146,1.3268
western_europe,2048.9,97.9305,0.7903,1.2915
western_europe,2049.0,97.9884,0.7666,1.2569
western_europe,2049.1,98.0449,0.7436,1.2230
western_europe,2049.2,98.1000,0.7212,1.1899
western_europe,2049.3,98.1538,0.6994,1.1575
western_europe,2049.4,98.2064,0.6783,1.1257
western_europe,2049.5,98.2576,0.6577,1.0947
western_europe,2049.6,98.3077,0.6377,1.0644
western_europe,2049.7,98.3565,0.6182,1.0347
western_europe,2049.8,98.4040,0.5993,1.0057
western_europe,2049.9,98.4505,0.5809,0.9774
western_europe,2050.0,98.4957,0.5630,0.9497
northern_europe,2015.0,1.6500,96.7177,1.6323
northern_europe,2015.1,1.7366,96.5572,1.7061
northern_europe,2015.2,1.8268,96.3905,1.7826
northern_europe,2015.3,1.9207,96.2175,1.8619
northern_europe,2015.4,2.0182,96.0378,1.9439
northern_europe,2015.5,2.1197,95.8514,2.0289
northern_europe,2015.6,2.2251,95.6580,2.1169
northern_europe,2015.7,2.3345,95.4575,2.2080
northern_europe,2015.8,2.4481,95.2497,2.3022
northern_europe,2015.9,2.5660,95.0343,2.3996
northern_europe,2016.0,2.6884,94.8113,2.5004
northern_europe,2016.1,2.8152,94.5803,2.6045
northern_europe,2016.2,2.9467,94.3412,2.7121
northern_europe,2016.3,3.0829,94.0939,2.8233
northern_europe,2016.4,3.2240,93.8380,2.9380
northern_europe,2016.5,3.3700,93.5736,3.0564
northern_europe,2016.6,3.5212,93.3003,3.1785
northern_europe,2016.7,3.6777,93.0179,3.3044
northern_europe,2016.8,3.8395,92.7264,3.4341
northern_europe,2016.9,4.0068,92.4255,3.5677
northern_europe,2017.0,4.1797,92.1151,3.7052
northern_europe,2017.1,4.3583,91.7950,3.8467
northern_europe,2017.2,4.5429,91.4650,3.9921
northern_europe,2017.3,4.7334,91.1251,4.1415
northern_europe,2017.4,4.9301,90.7749,4.2950
northern_europe,2017.5,5.1331,90.4145,4.4525
northern_europe,2017.6,5.3424,90.0435,4.6140
northern_europe,2017.7,5.5584,89.6620,4.7796
northern_europe,2017.8,5.7810,89.2698,4.9492
northern_europe,2017.9,6.0104,88.8668,5.1228
northern_europe,2018.0,6.2468,88.4528,5.3004
northern_europe,2018.1,6.5000,87.9740,5.5260
northern_europe,2018.2,6.7614,87.4987,5.7400
northern_europe,2018.3,7.0305,87.0166,5.9529
northern_europe,2018.4,7.3074,86.5261,6.1665
northern_europe,2018.5,7.5921,86.0262,6.3818
northern_europe,2018.6,7.8847,85.5164,6.5989
northern_europe,2018.7,8.1853,84.9965,6.8183
northern_europe,2018.8,8.4940,84.4661,7.0399
northern_europe,2018.9,8.8111,83.9251,7.2638
northern_europe,2019.0,9.1365,83.3734,7.4901
northern_europe,2019.1,9.4704,82.8108,7.7187
northern_europe,2019.2,9.8131,82.2373,7.9496
northern_europe,2019.3,10.1645,81.6529,8.1826
northern_europe,2019.4,10.5249,81.0574,8.4177
northern_europe,2019.5,10.8944,80.4509,8.6548
northern_europe,2019.6,11.2731,79.8333,8.8936
northern_europe,2019.7,11.6611,79.2047,9.1342
northern_europe,2019.8,12.0586,78.5652,9.3762
northern_europe,2019.9,12.4658,77.9147,9.6195
northern_europe,2020.0,12.8828,77.2534,9.8639
northern_europe,2020.1,13.3096,76.5812,10.1091
northern_europe,2020.2,13.7465,75.8984,10.3551
northern_europe,2020.3,14.1936,75.2049,10.6015
northern_europe,2020.4,14.6510,74.5009,10.8481
northern_europe,2020.5,15.1189,73.7866,11.0945
northern_europe,2020.6,15.5973,73.0620,11.3407
northern_europe,2020.7,16.0864,72.3274,11.5862
northern_europe,2020.8,16.5864,71.5829,11.8308
northern_europe,2020.9,17.0973,70.8286,12.0741
northern_europe,2021.0,17.6193,70.0647,12.3160
northern_europe,2021.1,18.1525,69.2916,12.5560
northern_europe,2021.2,18.6970,68.5092,12.7938
northern_europe,2021.3,19.2529,67.7180,13.0291
northern_europe,2021.4,19.8203,66.9181,13.2616
northern_europe,2021.5,20.3994,66.1098,13.4908
northern_europe,2021.6,20.9902,65.2933,13.7166
northern_europe,2021.7,21.5928,64.4688,13.9384
northern_europe,2021.8,22.2073,63.6368,14.1560
northern_europe,2021.9,22.8337,62.7974,14.3689
northern_europe,2022.0,23.4722,61.9509,14.5769
northern_europe,2022.1,24.1228,61.0977,14.7795
northern_europe,2022.2,24.7855,60.2381,14.9764
northern_europe,2022.3,25.4603,59.3724,15.1672
northern_europe,2022.4,26.1474,58.5009,15.3517
northern_europe,2022.5,26.8467,57.6240,15.5293
northern_europe,2022.6,27.5581,56.7421,15.6998
northern_europe,2022.7,28.2818,55.8554,15.8628
northern_europe,2022.8,29.0176,54.9644,16.0180
northern_europe,2022.9,29.7655,54.0694,16.1651
northern_europe,2023.0,30.5255,53.1708,16.3037
northern_europe,2023.1,31.2974,52.2690,16.4336
northern_europe,2023.2,32.0811,51.3644,16.5545
northern_europe,2023.3,32.8766,50.4574,16.6660
northern_europe,2023.4,33.6836,49.5484,16.7680
northern_europe,2023.5,34.5019,48.6378,16.8603
northern_europe,2023.6,35.3315,47.7260,16.9425
northern_europe,2023.7,36.1719,46.8135,17.0145
northern_europe,2023.8,37.0231,45.9007,17.0762
northern_europe,2023.9,37.8846,44.9880,17.1274
northern_europe,2024.0,38.7561,44.0759,17.1680
northern_europe,2024.1,39.6374,43.1648,17.1979
northern_europe,2024.2,40.5279,42.2551,17.2170
northern_europe,2024.3,41.4274,41.3472,17.2254
northern_europe,2024.4,42.3353,40.4417,17.2230
northern_europe,2024.5,43.2511,39.5390,17.2098
northern_europe,2024.6,44.1744,38.6396,17.1860
northern_europe,2024.7,45.1045,37.7438,17.1517
northern_europe,2024.8,46.0409,36.8521,17.1070
northern_europe,2024.9,46.9830,35.9650,17.0520
northern_europe,2025.0,47.9300,35.0830,16.9870
northern_europe,2025.1,48.8813,34.2064,16.9123
northern_europe,2025.2,49.8361,33.3358,16.8280
northern_europe,2025.3,50.7938,32.4716,16.7346
northern_europe,2025.4,51.7535,31.6142,16.6323
northern_europe,2025.5,52.7144,30.7640,16.5216
northern_europe,2025.6,53.6756,29.9216,16.4028
northern_europe,2025.7,54.6364,29.0872,16.2763
northern_europe,2025.8,55.5959,28.2614,16.1427
northern_europe,2025.9,56.5531,27.4446,16.0023
northern_europe,2026.0,57.5072,26.6371,15.8558
northern_europe,2026.1,58.4572,25.8393,15.7035
northern_europe,2026.2,59.4023,25.0518,15.5459
northern_europe,2026.3,60.3416,24.2747,15.3838
northern_europe,2026.4,61.2741,23.5085,15.2174
northern_europe,2026.5,62.1990,22.7535,15.0475
northern_europe,2026.6,63.1154,22.0102,14.8744
northern_europe,2026.7,64.0225,21.2787,14.6988
northern_europe,2026.8,64.9194,20.5595,14.5211
northern_europe,2026.9,65.8053,19.8528,14.3418
northern_europe,2027.0,66.6796,19.1589,14.1615
northern_europe,2027.1,67.5415,18.4781,13.9818
northern_europe,2027.2,68.3902,17.8107,13.9150
northern_europe,2027.3,69.2253,17.1567,13.8428
northern_europe,2027.4,70.0461,16.5166,13.7651
northern_europe,2027.5,70.8521,15.8904,13.6818
northern_europe,2027.6,71.6429,15.2784,13.5931
northern_europe,2027.7,72.4181,14.6807,13.4987
northern_europe,2027.8,73.1773,14.0974,13.3989
northern_europe,2027.9,73.9203,13.5286,13.2935
northern_europe,2028.0,74.6469,12.9745,13.1826
northern_europe,2028.1,75.3570,12.4352,13.0662
northern_europe,2028.2,76.0504,11.9105,12.9444
northern_europe,2028.3,76.7272,11.4007,12.8173
northern_europe,2028.4,77.3874,10.9057,12.6847
northern_europe,2028.5,78.0311,10.4255,12.5470
northern_europe,2028.6,78.6585,9.9601,12.4041
northern_europe,2028.7,79.2698,9.5094,12.2562
northern_europe,2028.8,79.8652,9.0733,12.1033
northern_europe,2028.9,80.4451,8.6517,11.9456
northern_europe,2029.0,81.0097,8.2446,11.7833
northern_europe,2029.1,81.5596,7.8518,11.6165
northern_europe,2029.2,82.0950,7.4731,11.4453
northern_europe,2029.3,82.6163,7.1084,11.2699
northern_europe,2029.4,83.1241,6.7574,11.0905
northern_europe,2029.5,83.6187,6.4201,10.9074
northern_europe,2029.6,84.1006,6.0961,10.7206
northern_europe,2029.7,84.5703,5.7853,10.5305
northern_europe,2029.8,85.0281,5.4873,10.3372
northern_europe,2029.9,85.4746,5.2020,10.1410
northern_europe,2030.0,85.9102,4.9290,9.9421
northern_europe,2030.1,86.3352,4.6681,9.7408
northern_europe,2030.2,86.7501,4.4189,9.5373
northern_europe,2030.3,87.1552,4.1813,9.3318
northern_europe,2030.4,87.5509,3.9548,9.1247
northern_europe,2030.5,87.9375,3.7392,8.9161
northern_europe,2030.6,88.3153,3.5341,8.7064
northern_europe,2030.7,88.6845,3.3392,8.4959
northern_europe,2030.8,89.0455,3.1542,8.2847
northern_europe,2030.9,89.3984,2.9787,8.0731
northern_europe,2031.0,89.7434,2.8125,7.8615
northern_europe,2031.1,90.0808,2.6551,7.6500
northern_europe,2031.2,90.4106,2.5063,7.4390
northern_europe,2031.3,90.7330,2.3657,7.2287
northern_europe,2031.4,91.0481,2.2330,7.0193
northern_europe,2031.5,91.3560,2.1078,6.8111
northern_europe,2031.6,91.6568,1.9899,6.6044
northern_europe,2031.7,91.9505,1.8790,6.3993
northern_europe,2031.8,92.2373,1.7746,6.1961
northern_europe,2031.9,92.5171,1.6765,5.9949
northern_europe,2032.0,92.7901,1.5844,5.7962
northern_europe,2032.1,93.0561,1.4981,5.5999
northern_europe,2032.2,93.3154,1.4171,5.4063
northern_europe,2032.3,93.5679,1.3413,5.2156
northern_europe,2032.4,93.8137,1.2704,5.0280
northern_europe,2032.5,94.0527,1.2040,4.8436
northern_europe,2032.6,94.2851,1.1420,4.6625
northern_europe,2032.7,94.5109,1.0841,4.4850
northern_europe,2032.8,94.7300,1.0301,4.3111
northern_europe,2032.9,94.9426,0.9797,4.1409
northern_europe,2033.0,95.1487,0.9328,3.9746
northern_europe,2033.1,95.3484,0.8890,3.8122
northern_europe,2033.2,95.5417,0.8483,3.6538
northern_europe,2033.3,95.7287,0.8104,3.4996
northern_europe,2033.4,95.9095,0.7751,3.3494
northern_europe,2033.5,96.0841,0.7423,3.2035
northern_europe,2033.6,96.2526,0.7118,3.0618
northern_europe,2033.7,96.4151,0.6834,2.9244
northern_europe,2033.8,96.5717,0.6571,2.7912
northern_europe,2033.9,96.7226,0.6326,2.6623
northern_europe,2034.0,96.8677,0.6098,2.5377
northern_europe,2034.1,97.0072,0.5886,2.4174
northern_europe,2034.2,97.1412,0.5689,2.3013
northern_europe,2034.3,97.2698,0.5506,2.1894
northern_europe,2034.4,97.3932,0.5336,2.0817
northern_europe,2034.5,97.5114,0.5177,1.9782
northern_europe,2034.6,97.6246,0.5030,1.8787
northern_europe,2034.7,97.7329,0.4892,1.7832
northern_europe,2034.8,97.8365,0.4764,1.6917
northern_europe,2034.9,97.9354,0.4644,1.6041
northern_europe,2035.0,98.0298,0.4533,1.5203
northern_europe,2035.1,98.1198,0.4428,1.4402
northern_europe,2035.2,98.2056,0.4331,1.3638
northern_europe,2035.3,98.2873,0.4239,1.2909
northern_europe,2035.4,98.3650,0.4153,1.2214
northern_europe,2035.5,98.4388,0.4073,1.1554
northern_europe,2035.6,98.5090,0.3997,1.0926
northern_europe,2035.7,98.5755,0.3925,1.0330
northern_europe,2035.8,98.6386,0.3858,0.9764
northern_europe,2035.9,98.6984,0.3794,0.9229
northern_europe,2036.0,98.7550,0.3734,0.8722
northern_europe,2036.1,98.8086,0.3677,0.8242
northern_europe,2036.2,98.8592,0.3623,0.7789
northern_europe,2036.3,98.9070,0.3571,0.7362
northern_europe,2036.4,98.9522,0.3522,0.6959
northern_europe,2036.5,98.9947,0.3476,0.6579
northern_europe,2036.6,99.0349,0.3431,0.6222
northern_europe,2036.7,99.0727,0.3388,0.5887
northern_europe,2036.8,99.1082,0.3347,0.5572
northern_europe,2036.9,99.1417,0.3308,0.5276
northern_europe,2037.0,99.1731,0.3270,0.5000
northern_europe,2037.1,99.2027,0.3233,0.4740
northern_europe,2037.2,99.2305,0.3198,0.4498
northern_europe,2037.3,99.2565,0.3164,0.4271
northern_europe,2037.4,99.2809,0.3131,0.4060
northern_europe,2037.5,99.3039,0.3099,0.3862
northern_europe,2037.6,99.3253,0.3068,0.3678
northern_europe,2037.7,99.3455,0.3038,0.3507
northern_europe,2037.8,99.3643,0.3009,0.3348
northern_europe,2037.9,99.3820,0.2981,0.3199
northern_europe,2038.0,99.3986,0.2953,0.3061
northern_europe,2038.1,99.4141,0.2926,0.2933
northern_europe,2038.2,99.4286,0.2900,0.2815
northern_europe,2038.3,99.4422,0.2874,0.2704
northern_europe,2038.4,99.4549,0.2848,0.2602
northern_europe,2038.5,99.4669,0.2824,0.2508
northern_europe,2038.6,99.4781,0.2799,0.2420
northern_europe,2038.7,99.4886,0.2775,0.2338
northern_europe,2038.8,99.4985,0.2752,0.2263
northern_europe,2038.9,99.5078,0.2729,0.2193
northern_europe,2039.0,99.5165,0.2706,0.2129
northern_europe,2039.1,99.5247,0.2684,0.2069
northern_europe,2039.2,99.5325,0.2662,0.2013
northern_europe,2039.3,99.5398,0.2640,0.1962
northern_europe,2039.4,99.5467,0.2619,0.1914
northern_europe,2039.5,99.5532,0.2598,0.1870
northern_europe,2039.6,99.5594,0.2577,0.1829
northern_europe,2039.7,99.5653,0.2557,0.1790
northern_europe,2039.8,99.5709,0.2537,0.1755
northern_europe,2039.9,99.5762,0.2517,0.1721
northern_europe,2040.0,99.5812,0.2497,0.1690
northern_europe,2040.1,99.5861,0.2478,0.1661
northern_europe,2040.2,99.5907,0.2458,0.1634
northern_europe,2040.3,99.5952,0.2439,0.1609
northern_europe,2040.4,99.5995,0.2421,0.1584
northern_europe,2040.5,99.6036,0.2402,0.1562
northern_europe,2040.6,99.6076,0.2384,0.1540
northern_europe,2040.7,99.6115,0.2365,0.1520
northern_europe,2040.8,99.6152,0.2347,0.1501
northern_europe,2040.9,99.6188,0.2329,0.1482
northern_europe,2041.0,99.6224,0.2312,0.1465
northern_europe,2041.1,99.6258,0.2294,0.1448
northern_europe,2041.2,99.6291,0.2277,0.1432
northern_europe,2041.3,99.6324,0.2260,0.1416
northern_europe,2041.4,99.6356,0.2243,0.1401
northern_europe,2041.5,99.6387,0.2226,0.1387
northern_europe,2041.6,99.6418,0.2209,0.1373
northern_europe,2041.7,99.6448,0.2192,0.1359
northern_europe,2041.8,99.6478,0.2176,0.1346
northern_europe,2041.9,99.6507,0.2160,0.1333
northern_europe,2042.0,99.6536,0.2144,0.1321
northern_europe,2042.1,99.6564,0.2128,0.1308
northern_europe,2042.2,99.6592,0.2112,0.1296
northern_europe,2042.3,99.6620,0.2096,0.1284
northern_europe,2042.4,99.6647,0.2080,0.1273
northern_europe,2042.5,99.6674,0.2065,0.1261
northern_europe,2042.6,99.6701,0.2050,0.1250
northern_europe,2042.7,99.6727,0.2034,0.1239
northern_europe,2042.8,99.6753,0.2019,0.1228
northern_europe,2042.9,99.6779,0.2004,0.1217
northern_europe,2043.0,99.6805,0.1990,0.1206
northern_europe,2043.1,99.6830,0.1975,0.1195
northern_europe,2043.2,99.6855,0.1960,0.1185
northern_europe,2043.3,99.6880,0.1946,0.1174
northern_europe,2043.4,99.6905,0.1932,0.1164
northern_europe,2043.5,99.6929,0.1917,0.1154
northern_europe,2043.6,99.6953,0.1903,0.1144
northern_europe,2043.7,99.6977,0.1889,0.1134
northern_europe,2043.8,99.7001,0.1875,0.1124
northern_europe,2043.9,99.7025,0.1862,0.1114
northern_europe,2044.0,99.7048,0.1848,0.1104
northern_europe,2044.1,99.7071,0.1834,0.1094
northern_europe,2044.2,99.7094,0.1821,0.1085
northern_europe,2044.3,99.7117,0.1808,0.1075
northern_europe,2044.4,99.7140,0.1794,0.1065
northern_europe,2044.5,99.7163,0.1781,0.1056
northern_europe,2044.6,99.7185,0.1768,0.1047
northern_europe,2044.7,99.7207,0.1755,0.1037
northern_europe,2044.8,99.7229,0.1743,0.1028
northern_europe,2044.9,99.7251,0.1730,0.1019
northern_europe,2045.0,99.7273,0.1717,0.1010
northern_europe,2045.1,99.7294,0.1705,0.1001
northern_europe,2045.2,99.7316,0.1693,0.0992
northern_europe,2045.3,99.7337,0.1680,0.0983
northern_europe,2045.4,99.7358,0.1668,0.0974
northern_europe,2045.5,99.7379,0.1656,0.0965
northern_europe,2045.6,99.7399,0.1644,0.0957
northern_europe,2045.7,99.7420,0.1632,0.0948
northern_europe,2045.8,99.7440,0.1620,0.0939
northern_europe,2045.9,99.7461,0.1609,0.0931
northern_europe,2046.0,99.7481,0.1597,0.0922
northern_europe,2046.1,99.7501,0.1585,0.0914
northern_europe,2046.2,99.7520,0.1574,0.0906
northern_europe,2046.3,99.7540,0.1563,0.0897
northern_europe,2046.4,99.7559,0.1551,0.0889
northern_europe,2046.5,99.7579,0.1540,0.0881
northern_europe,2046.6,99.7598,0.1529,0.0873
northern_europe,2046.7,99.7617,0.1518,0.0865
northern_europe,2046.8,99.7636,0.1507,0.0857
northern_europe,2046.9,99.7655,0.1496,0.0849
northern_europe,2047.0,99.7673,0.1486,0.0841
northern_europe,2047.1,99.7692,0.1475,0.0833
northern_europe,2047.2,99.7710,0.1464,0.0826
northern_europe,2047.3,99.7728,0.1454,0.0818
northern_europe,2047.4,99.7746,0.1444,0.0810
northern_europe,2047.5,99.7764,0.1433,0.0803
northern_europe,2047.6,99.7782,0.1423,0.0795
northern_europe,2047.7,99.7799,0.1413,0.0788
northern_europe,2047.8,99.7817,0.1403,0.0780
northern_europe,2047.9,99.7834,0.1393,0.0773
northern_europe,2048.0,99.7851,0.1383,0.0766
northern_europe,2048.1,99.7868,0.1373,0.0759
northern_europe,2048.2,99.7885,0.1363,0.0751
northern_europe,2048.3,99.7902,0.1354,0.0744
northern_europe,2048.4,99.7919,0.1344,0.0737
northern_europe,2048.5,99.7935,0.1334,0.0730
northern_europe,2048.6,99.7952,0.1325,0.0723
northern_europe,2048.7,99.7968,0.1315,0.0716
northern_europe,2048.8,99.7984,0.1306,0.0709
northern_europe,2048.9,99.8000,0.1297,0.0703
northern_europe,2049.0,99.8016,0.1288,0.0696
northern_europe,2049.1,99.8032,0.1279,0.0689
northern_europe,2049.2,99.8048,0.1270,0.0683
northern_europe,2049.3,99.8063,0.1261,0.0676
northern_europe,2049.4,99.8079,0.1252,0.0669
northern_europe,2049.5,99.8094,0.1243,0.0663
northern_europe,2049.6,99.8109,0.1234,0.0657
northern_europe,2049.7,99.8124,0.1225,0.0650
northern_europe,2049.8,99.8139,0.1217,0.0644
northern_europe,2049.9,99.8154,0.1208,0.0638
northern_europe,2050.0,99.8169,0.1200,0.0631
southern_europe,2015.0,0.0158,99.9625,0.0217
southern_europe,2015.1,0.0171,99.9594,0.0234
southern_europe,2015.2,0.0188,99.9557,0.0255
southern_europe,2015.3,0.0207,99.9512,0.0281
southern_europe,2015.4,0.0231,99.9457,0.0311
southern_europe,2015.5,0.0259,99.9393,0.0348
southern_europe,2015.6,0.0291,99.9319,0.0390
southern_europe,2015.7,0.0329,99.9232,0.0439
southern_europe,2015.8,0.0372,99.9134,0.0494
southern_europe,2015.9,0.0421,99.9022,0.0557
southern_europe,2016.0,0.0476,99.8897,0.0627
southern_europe,2016.1,0.0537,99.8758,0.0706
southern_europe,2016.2,0.0605,99.8603,0.0792
southern_europe,2016.3,0.0680,99.8434,0.0887
