period,time_interval,variant,source,BEV,PHEV,EREV,OTHERS,ICE,TOTAL,notes
2014-08,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),2833.3333333333335,2000.0,0.0,0.0,1525908.3333333335,1530741.6666666667,
2014-09,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),2833.3333333333335,2000.0,0.0,0.0,1525908.3333333335,1530741.6666666667,
2014-10,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),2833.3333333333335,2000.0,0.0,0.0,1525908.3333333335,1530741.6666666667,
2014-11,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),2833.3333333333335,2000.0,0.0,0.0,1525908.3333333335,1530741.6666666667,
2014-12,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),2833.3333333333335,2000.0,0.0,0.0,1525908.3333333335,1530741.6666666667,
2015-01,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),9218.103448275862,5083.333333333333,0.0,0.0,1656298.5632160178,1670599.999997627,
2015-02,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),9218.103448275862,5083.333333333333,0.0,0.0,1656298.5632444923,1670600.0000261015,
2015-03,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),9218.103448275862,5083.333333333333,0.0,0.0,1656298.5629312766,1670599.9997128858,
2015-04,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),9218.103448275862,5083.333333333333,0.0,0.0,1656298.5663766458,1670600.003158255,
2015-05,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),9218.103448275862,5083.333333333333,0.0,0.0,1656298.528477586,1670599.9652591953,
2015-06,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),9218.103448275862,5083.333333333333,0.0,0.0,1656298.9453672415,1670600.3821488507,
2015-07,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),9218.103448275862,5083.333333333333,0.0,0.0,1656294.3595810337,1670595.796362643,
2015-08,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),9218.103448275862,5083.333333333333,0.0,0.0,1656344.8032293192,1670646.2400109284,
2015-09,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),9218.103448275862,5083.333333333333,0.0,0.0,1655789.9230981804,1670091.3598797896,
2015-10,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),9218.103448275862,5083.333333333333,0.0,0.0,1661893.6045407047,1676195.041322314,
2015-11,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),9218.103448275862,5083.333333333333,0.0,0.0,1594753.1086729362,1609054.5454545454,
2015-12,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),9218.103448275862,5083.333333333333,0.0,0.0,2333298.5632183906,2347600.0,
2016-01,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),21416.666666666668,6583.333333333333,0.0,0.0,2307833.3333333335,2335833.3333333335,
2016-02,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),21416.666666666668,6583.333333333333,0.0,0.0,2307833.3333333335,2335833.3333333335,
2016-03,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),21416.666666666668,6583.333333333333,0.0,0.0,2307833.3333333335,2335833.3333333335,
2016-04,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),21416.666666666668,6583.333333333333,0.0,0.0,2307833.3333333335,2335833.3333333335,
2016-05,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),21416.666666666668,6583.333333333333,0.0,0.0,2307833.3333333335,2335833.3333333335,
2016-06,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),21416.666666666668,6583.333333333333,0.0,0.0,2307833.3333333335,2335833.3333333335,
2016-07,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),21416.666666666668,6583.333333333333,0.0,0.0,2307833.3333333335,2335833.3333333335,
2016-08,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),21416.666666666668,6583.333333333333,0.0,0.0,2307833.3333333335,2335833.3333333335,
2016-09,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),21416.666666666668,6583.333333333333,0.0,0.0,2307833.3333333335,2335833.3333333335,
2016-10,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),21416.666666666668,6583.333333333333,0.0,0.0,2307833.3333333335,2335833.3333333335,
2016-11,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),21416.666666666668,6583.333333333333,0.0,0.0,2349673.0,2377673.0,
2016-12,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),21416.666666666668,6583.333333333333,0.0,0.0,2673388.0,2701388.0,
2017-01,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),39000.0,9250.0,0.0,0.0,2027974.0,2076224.0,
2017-02,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),39000.0,9250.0,0.0,0.0,1399999.0,1448249.0,
2017-03,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),39000.0,9250.0,0.0,0.0,1858745.0,1906995.0,
2017-04,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),39000.0,9250.0,0.0,0.0,1612740.0,1660990.0,
2017-05,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),39000.0,9250.0,0.0,0.0,1692827.0,1741077.0,
2017-06,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),39000.0,9250.0,0.0,0.0,1696656.0,1744906.0,
2017-07,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),39000.0,9250.0,0.0,0.0,1625757.0,1674007.0,
2017-08,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),39000.0,9250.0,0.0,0.0,1824195.0,1872445.0,
2017-09,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),39000.0,9250.0,0.0,0.0,2147020.0,2195270.0,
2017-10,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),39000.0,9250.0,0.0,0.0,2200709.0,2248959.0,
2017-11,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),39000.0,9250.0,0.0,0.0,2415838.0,2464088.0,
2017-12,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),39000.0,9250.0,0.0,0.0,2697279.0,2745529.0,
2018-01,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),68000.0,22083.333333333332,0.0,0.0,2157753.6666666665,2247837.0,
2018-02,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),68000.0,22083.333333333332,0.0,0.0,1351632.6666666667,1441716.0,
2018-03,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),68000.0,22083.333333333332,0.0,0.0,1892095.6666666667,1982179.0,
2018-04,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),68000.0,22083.333333333332,0.0,0.0,1721947.6666666667,1812031.0,
2018-05,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),68000.0,22083.333333333332,0.0,0.0,1712916.6666666667,1803000.0,
2018-06,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),68000.0,22083.333333333332,0.0,0.0,1476916.6666666667,1567000.0,
2018-07,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),68000.0,22083.333333333332,0.0,0.0,1631679.6666666667,1721763.0,
2018-08,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),68000.0,22083.333333333332,0.0,0.0,1643916.6666666667,1734000.0,
2018-09,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),68000.0,22083.333333333332,0.0,0.0,1920336.6666666667,2010420.0,
2018-10,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),68000.0,22083.333333333332,0.0,0.0,1933221.6666666667,2023305.0,
2018-11,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),68000.0,22083.333333333332,0.0,0.0,2033049.6666666665,2123133.0,
2018-12,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),68000.0,22083.333333333332,0.0,0.0,2032955.6666666665,2123039.0,
2019-01,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),69500.0,18833.333333333332,0.0,0.0,1911794.6666666667,2000128.0,
2019-02,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),69500.0,18833.333333333332,0.0,0.0,1035346.6666666667,1123680.0,
2019-03,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),69500.0,18833.333333333332,0.0,0.0,1701111.6666666667,1789445.0,
2019-04,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),69500.0,18833.333333333332,0.0,0.0,1451351.6666666667,1539685.0,
2019-05,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),69500.0,18833.333333333332,0.0,0.0,1411203.6666666667,1499537.0,
2019-06,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),69500.0,18833.333333333332,0.0,0.0,1499367.6666666667,1587701.0,
2019-07,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),69500.0,18833.333333333332,0.0,0.0,1439311.6666666667,1527645.0,
2019-08,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),69500.0,18833.333333333332,0.0,0.0,1579272.6666666667,1667606.0,
2019-09,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),69500.0,18833.333333333332,0.0,0.0,1785608.6666666667,1873942.0,
2019-10,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),69500.0,18833.333333333332,0.0,0.0,1851890.6666666667,1940224.0,
2019-11,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),69500.0,18833.333333333332,0.0,0.0,2056449.6666666665,2144783.0,
2019-12,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),69500.0,18833.333333333332,0.0,0.0,2055812.6666666665,2144146.0,
2020-01,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),61875.0,17125.0,0.0,0.0,1346460.0,1425460.0,
2020-02,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),12000.0,8000.0,0.0,0.0,190883.0,210883.0,
2020-03,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),61875.0,17125.0,0.0,0.0,997825.0,1076825.0,
2020-04,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),61875.0,17125.0,0.0,0.0,1380702.0,1459702.0,
2020-05,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),61875.0,17125.0,0.0,0.0,1566000.0,1645000.0,
2020-06,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),61875.0,17125.0,0.0,0.0,1690000.0,1769000.0,
2020-07,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),61875.0,17125.0,0.0,0.0,1518000.0,1597000.0,
2020-08,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),61875.0,17125.0,0.0,0.0,1624000.0,1703000.0,
2020-09,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),61875.0,17125.0,0.0,0.0,1831000.0,1910000.0,
2020-10,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),110000.0,23000.0,0.0,0.0,1859000.0,1992000.0,
2020-11,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),142000.0,26000.0,0.0,0.0,1913000.0,2081000.0,
2020-12,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),172000.0,34000.0,0.0,0.0,2082000.0,2288000.0,
2021-01,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),130000.0,28000.0,0.0,1.75,2002000.0,2160000.0,
2021-02,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),81000.0,16000.0,0.0,1.75,1080000.0,1177000.0,
2021-03,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),155000.0,30000.0,0.0,1.75,1567000.0,1752000.0,
2021-04,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),132000.0,31000.0,0.0,1.75,1445000.0,1608000.0,
2021-05,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),154000.0,31000.0,0.0,1.75,1438000.0,1623000.0,
2021-06,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),180000.0,43000.0,0.0,1.75,1352000.0,1575000.0,
2021-07,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),177000.0,45000.0,0.0,1.75,1278000.0,1500000.0,
2021-08,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),198000.0,51000.0,0.0,1.75,1204000.0,1453000.0,
2021-09,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),276000.0,57000.0,0.0,1.75,1249000.0,1582000.0,
2021-10,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),259000.0,62000.0,0.0,1.75,1396000.0,1717000.0,
2021-11,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),302000.0,77000.0,0.0,1.75,1437000.0,1816000.0,
2021-12,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),392000.0,83000.0,0.0,1.75,1630000.0,2105000.0,
2022-01,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),269000.0,77000.0,0.0,20.0,1746000.0,2092000.0,
2022-02,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),206000.0,66000.0,0.0,20.0,974000.0,1246000.0,
2022-03,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),360000.0,85000.0,0.0,20.0,1134000.0,1579000.0,
2022-04,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),213000.0,70000.0,0.0,20.0,759000.0,1042000.0,
2022-05,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),268000.0,92000.0,0.0,20.0,994000.0,1354000.0,
2022-06,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),424000.0,108000.0,0.0,20.0,1411000.0,1943000.0,
2022-07,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),362000.0,124000.0,0.0,20.0,1332000.0,1818000.0,
2022-08,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),397000.0,132000.0,0.0,20.0,1342000.0,1871000.0,
2022-09,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),457000.0,154000.0,0.0,20.0,1311000.0,1922000.0,
2022-10,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),397000.0,159000.0,0.0,20.0,1284000.0,1840000.0,
2022-11,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),434000.0,164000.0,0.0,20.0,1051000.0,1649000.0,
2022-12,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),455000.0,185000.0,0.0,20.0,1529000.0,2169000.0,
2023-01,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),214000.0,118000.0,0.0,43.333333333333336,961000.0,1293000.0,
2023-02,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),295000.0,145000.0,0.0,43.333333333333336,950000.0,1390000.0,
2023-03,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),383000.0,160000.0,0.0,43.333333333333336,1044000.0,1587000.0,
2023-04,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),370000.0,157000.0,0.0,43.333333333333336,1103000.0,1630000.0,
2023-05,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),388000.0,192000.0,0.0,43.333333333333336,1162000.0,1742000.0,
2023-06,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),449000.0,217000.0,0.0,43.333333333333336,1228000.0,1894000.0,
2023-07,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),421000.0,220000.0,0.0,43.333333333333336,1134000.0,1775000.0,
2023-08,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),491000.0,226000.0,0.0,43.333333333333336,1203000.0,1920000.0,
2023-09,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),500000.0,246000.0,0.0,43.333333333333336,1272000.0,2018000.0,
2023-10,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),495000.0,271000.0,0.0,43.333333333333336,1267000.0,2033000.0,
